Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x65f6f978

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    2176/  20736    10%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     514/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      46/     46   100%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2643 cells, random placement wirelen = 142539.
Info:     at initial placer iter 0, wirelen = 258
Info:     at initial placer iter 1, wirelen = 349
Info:     at initial placer iter 2, wirelen = 362
Info:     at initial placer iter 3, wirelen = 327
Info: Running main analytical placer, max placement attempts per cell = 965355.
Info:     at iteration #1, type GSR: wirelen solved = 327, spread = 327, legal = 353; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 2151, spread = 28738, legal = 28824; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 22087, spread = 22246, legal = 24663; time = 0.12s
Info:     at iteration #1, type VCC: wirelen solved = 24663, spread = 24663, legal = 24714; time = 0.01s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 23685, spread = 24093, legal = 26812; time = 0.02s
Info:     at iteration #1, type BSRAM: wirelen solved = 22811, spread = 34182, legal = 36247; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 36237, spread = 36237, legal = 36247; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 215, spread = 29874, legal = 36131; time = 0.16s
Info:     at iteration #2, type GSR: wirelen solved = 36131, spread = 36131, legal = 36131; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 19520, spread = 26252, legal = 28855; time = 0.09s
Info:     at iteration #2, type DFF: wirelen solved = 26740, spread = 26748, legal = 27336; time = 0.04s
Info:     at iteration #2, type VCC: wirelen solved = 27331, spread = 27331, legal = 27336; time = 0.01s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 26572, spread = 27160, legal = 27468; time = 0.02s
Info:     at iteration #2, type BSRAM: wirelen solved = 22418, spread = 25594, legal = 27932; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 27922, spread = 27922, legal = 27932; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1450, spread = 27053, legal = 35174; time = 0.17s
Info:     at iteration #3, type GSR: wirelen solved = 35173, spread = 35173, legal = 35174; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 17891, spread = 25676, legal = 26773; time = 0.05s
Info:     at iteration #3, type DFF: wirelen solved = 24496, spread = 24536, legal = 24879; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 24874, spread = 24874, legal = 24879; time = 0.01s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 23901, spread = 24531, legal = 25095; time = 0.02s
Info:     at iteration #3, type BSRAM: wirelen solved = 20945, spread = 23251, legal = 25876; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 25872, spread = 25872, legal = 25876; time = 0.01s
