Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0xbb0ba6f4

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    2061/  20736     9%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     497/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      46/     46   100%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2511 cells, random placement wirelen = 135798.
Info:     at initial placer iter 0, wirelen = 227
Info:     at initial placer iter 1, wirelen = 185
Info:     at initial placer iter 2, wirelen = 183
Info:     at initial placer iter 3, wirelen = 185
Info: Running main analytical placer, max placement attempts per cell = 875826.
Info:     at iteration #1, type GSR: wirelen solved = 185, spread = 185, legal = 212; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 1127, spread = 28577, legal = 28577; time = 0.02s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 26882, spread = 27429, legal = 29489; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 23102, spread = 23305, legal = 26227; time = 0.10s
Info:     at iteration #1, type VCC: wirelen solved = 26227, spread = 26227, legal = 26257; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 22768, spread = 34197, legal = 35595; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 35585, spread = 35585, legal = 35595; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 462, spread = 31948, legal = 39148; time = 0.22s
Info:     at iteration #2, type GSR: wirelen solved = 39148, spread = 39148, legal = 39148; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 19322, spread = 25929, legal = 27375; time = 0.05s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 26565, spread = 26839, legal = 27138; time = 0.02s
Info:     at iteration #2, type DFF: wirelen solved = 24290, spread = 24305, legal = 24507; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 24502, spread = 24502, legal = 24507; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 19840, spread = 22106, legal = 24424; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 24414, spread = 24414, legal = 24424; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 915, spread = 26100, legal = 32131; time = 0.16s
Info:     at iteration #3, type GSR: wirelen solved = 32130, spread = 32130, legal = 32131; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 17972, spread = 21936, legal = 23635; time = 0.05s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 23401, spread = 23763, legal = 23834; time = 0.02s
Info:     at iteration #3, type DFF: wirelen solved = 22687, spread = 22711, legal = 22868; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 22863, spread = 22863, legal = 22868; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 17669, spread = 20945, legal = 23287; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 23283, spread = 23283, legal = 23287; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 2481, spread = 22799, legal = 30710; time = 0.17s
Info:     at iteration #4, type GSR: wirelen solved = 30709, spread = 30709, legal = 30710; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 18155, spread = 20924, legal = 25988; time = 0.10s
Info:     at iteration #4, type RAM16SDP4: wirelen solved = 25790, spread = 26082, legal = 26163; time = 0.02s
Info:     at iteration #4, type DFF: wirelen solved = 24905, spread = 24971, legal = 25180; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 25177, spread = 25177, legal = 25180; time = 0.01s
Info:     at iteration #4, type BSRAM: wirelen solved = 20044, spread = 23398, legal = 25696; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 25686, spread = 25686, legal = 25696; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 3679, spread = 21393, legal = 29660; time = 0.14s
Info:     at iteration #5, type GSR: wirelen solved = 29659, spread = 29659, legal = 29660; time = 0.01s
Info:     at iteration #5, type LUT4: wirelen solved = 17790, spread = 20515, legal = 22184; time = 0.05s
Info:     at iteration #5, type RAM16SDP4: wirelen solved = 21772, spread = 22480, legal = 22722; time = 0.02s
Info:     at iteration #5, type DFF: wirelen solved = 21875, spread = 21973, legal = 22189; time = 0.03s
Info:     at iteration #5, type VCC: wirelen solved = 22184, spread = 22184, legal = 22189; time = 0.01s
Info:     at iteration #5, type BSRAM: wirelen solved = 16730, spread = 20034, legal = 22274; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 22264, spread = 22264, legal = 22274; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 4484, spread = 20708, legal = 27703; time = 0.11s
Info:     at iteration #6, type GSR: wirelen solved = 27702, spread = 27702, legal = 27703; time = 0.01s
Info:     at iteration #6, type LUT4: wirelen solved = 18129, spread = 20375, legal = 24484; time = 0.08s
Info:     at iteration #6, type RAM16SDP4: wirelen solved = 24124, spread = 24647, legal = 24637; time = 0.01s
