Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x9a952d66

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    1778/  20736     8%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     480/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      46/     46   100%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2211 cells, random placement wirelen = 124297.
Info:     at initial placer iter 0, wirelen = 267
Info:     at initial placer iter 1, wirelen = 179
Info:     at initial placer iter 2, wirelen = 176
Info:     at initial placer iter 3, wirelen = 180
Info: Running main analytical placer, max placement attempts per cell = 688551.
Info:     at iteration #1, type GSR: wirelen solved = 180, spread = 180, legal = 207; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 1101, spread = 24505, legal = 24569; time = 0.02s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 23659, spread = 24002, legal = 26809; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 21368, spread = 21372, legal = 23579; time = 0.12s
Info:     at iteration #1, type VCC: wirelen solved = 23579, spread = 23579, legal = 23609; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 20880, spread = 34189, legal = 35939; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 35929, spread = 35929, legal = 35939; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 177, spread = 29846, legal = 35568; time = 0.18s
Info:     at iteration #2, type GSR: wirelen solved = 35568, spread = 35568, legal = 35568; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 19344, spread = 25399, legal = 27929; time = 0.07s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 27172, spread = 27534, legal = 27874; time = 0.01s
Info:     at iteration #2, type DFF: wirelen solved = 24364, spread = 24535, legal = 25101; time = 0.04s
Info:     at iteration #2, type VCC: wirelen solved = 25096, spread = 25096, legal = 25101; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 19579, spread = 22994, legal = 24904; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 24894, spread = 24894, legal = 24904; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 809, spread = 23559, legal = 30453; time = 0.14s
Info:     at iteration #3, type GSR: wirelen solved = 30453, spread = 30453, legal = 30453; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 17989, spread = 22943, legal = 25339; time = 0.07s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 24771, spread = 24995, legal = 25414; time = 0.02s
Info:     at iteration #3, type DFF: wirelen solved = 21920, spread = 22017, legal = 22358; time = 0.03s
Info:     at iteration #3, type VCC: wirelen solved = 22353, spread = 22353, legal = 22358; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 17327, spread = 20757, legal = 22816; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 22812, spread = 22812, legal = 22816; time = 0.01s
