Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Cell UART_RX not found
Info: Cell UART_RX not found
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x8883ac8e

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       9/    383     2%
Info: 	                LUT4:    1599/  20736     7%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     511/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      31/     46    67%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2048 cells, random placement wirelen = 111729.
Info:     at initial placer iter 0, wirelen = 312
Info:     at initial placer iter 1, wirelen = 296
Info:     at initial placer iter 2, wirelen = 293
Info:     at initial placer iter 3, wirelen = 281
Info: Running main analytical placer, max placement attempts per cell = 596778.
Info:     at iteration #1, type GSR: wirelen solved = 281, spread = 281, legal = 308; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 2217, spread = 22264, legal = 22300; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 17238, spread = 17598, legal = 20139; time = 0.11s
Info:     at iteration #1, type GND: wirelen solved = 20139, spread = 20139, legal = 20191; time = 0.01s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 19116, spread = 19725, legal = 22126; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 22126, spread = 22126, legal = 22158; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 20486, spread = 28256, legal = 28377; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 312, spread = 22480, legal = 27324; time = 0.19s
Info:     at iteration #2, type GSR: wirelen solved = 27324, spread = 27324, legal = 27324; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 15316, spread = 19491, legal = 21762; time = 0.05s
Info:     at iteration #2, type DFF: wirelen solved = 19372, spread = 19448, legal = 19891; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 19875, spread = 19875, legal = 19891; time = 0.01s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 19278, spread = 19580, legal = 19951; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 19946, spread = 19946, legal = 19951; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 15372, spread = 21603, legal = 21698; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 958, spread = 20493, legal = 24207; time = 0.13s
Info:     at iteration #3, type GSR: wirelen solved = 24207, spread = 24207, legal = 24207; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 13034, spread = 17499, legal = 18514; time = 0.04s
Info:     at iteration #3, type DFF: wirelen solved = 16448, spread = 16606, legal = 16867; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 16854, spread = 16854, legal = 16867; time = 0.01s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 16292, spread = 16694, legal = 16943; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 16927, spread = 16927, legal = 16943; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 14182, spread = 17630, legal = 17635; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1860, spread = 20017, legal = 24297; time = 0.13s
Info:     at iteration #4, type GSR: wirelen solved = 24296, spread = 24296, legal = 24297; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 13183, spread = 16914, legal = 18241; time = 0.04s
Info:     at iteration #4, type DFF: wirelen solved = 16165, spread = 16230, legal = 16584; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 16580, spread = 16580, legal = 16584; time = 0.01s
Info:     at iteration #4, type RAM16SDP4: wirelen solved = 16046, spread = 16397, legal = 16663; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 16657, spread = 16657, legal = 16663; time = 0.01s
Info:     at iteration #4, type BSRAM: wirelen solved = 13466, spread = 16776, legal = 16803; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 2667, spread = 19167, legal = 21986; time = 0.10s
Info:     at iteration #5, type GSR: wirelen solved = 21985, spread = 21985, legal = 21986; time = 0.01s
Info:     at iteration #5, type LUT4: wirelen solved = 13026, spread = 16138, legal = 19076; time = 0.06s
Info:     at iteration #5, type DFF: wirelen solved = 17051, spread = 17183, legal = 17519; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 17516, spread = 17516, legal = 17519; time = 0.01s
Info:     at iteration #5, type RAM16SDP4: wirelen solved = 17058, spread = 17483, legal = 17769; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 17746, spread = 17746, legal = 17769; time = 0.01s
Info:     at iteration #5, type BSRAM: wirelen solved = 14469, spread = 18066, legal = 18012; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 3480, spread = 18258, legal = 20675; time = 0.09s
Info:     at iteration #6, type GSR: wirelen solved = 20674, spread = 20674, legal = 20675; time = 0.01s
Info:     at iteration #6, type LUT4: wirelen solved = 13147, spread = 15326, legal = 17126; time = 0.04s
Info:     at iteration #6, type DFF: wirelen solved = 15582, spread = 15701, legal = 16022; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 16020, spread = 16020, legal = 16022; time = 0.01s
Info:     at iteration #6, type RAM16SDP4: wirelen solved = 15833, spread = 16240, legal = 16348; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 16346, spread = 16346, legal = 16348; time = 0.01s
Info:     at iteration #6, type BSRAM: wirelen solved = 12643, spread = 16494, legal = 16494; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 4195, spread = 16209, legal = 20819; time = 0.10s
Info:     at iteration #7, type GSR: wirelen solved = 20818, spread = 20818, legal = 20819; time = 0.01s
Info:     at iteration #7, type LUT4: wirelen solved = 13101, spread = 15023, legal = 16985; time = 0.04s
Info:     at iteration #7, type DFF: wirelen solved = 15825, spread = 15989, legal = 16354; time = 0.02s
Info:     at iteration #7, type GND: wirelen solved = 16352, spread = 16352, legal = 16354; time = 0.01s
Info:     at iteration #7, type RAM16SDP4: wirelen solved = 16160, spread = 16383, legal = 16516; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 16514, spread = 16514, legal = 16516; time = 0.01s
Info:     at iteration #7, type BSRAM: wirelen solved = 12597, spread = 16422, legal = 16599; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 4516, spread = 15858, legal = 20117; time = 0.10s
Info:     at iteration #8, type GSR: wirelen solved = 20116, spread = 20116, legal = 20117; time = 0.01s
Info:     at iteration #8, type LUT4: wirelen solved = 13310, spread = 14905, legal = 17227; time = 0.05s
Info:     at iteration #8, type DFF: wirelen solved = 16079, spread = 16121, legal = 16672; time = 0.02s
Info:     at iteration #8, type GND: wirelen solved = 16670, spread = 16670, legal = 16672; time = 0.01s
Info:     at iteration #8, type RAM16SDP4: wirelen solved = 16562, spread = 16732, legal = 16812; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 16810, spread = 16810, legal = 16812; time = 0.01s
Info:     at iteration #8, type BSRAM: wirelen solved = 12821, spread = 17023, legal = 16993; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 5008, spread = 15403, legal = 18610; time = 0.08s
Info:     at iteration #9, type GSR: wirelen solved = 18609, spread = 18609, legal = 18610; time = 0.01s
Info:     at iteration #9, type LUT4: wirelen solved = 13203, spread = 14274, legal = 16995; time = 0.05s
Info:     at iteration #9, type DFF: wirelen solved = 16018, spread = 16200, legal = 16832; time = 0.03s
Info:     at iteration #9, type GND: wirelen solved = 16830, spread = 16830, legal = 16832; time = 0.01s
Info:     at iteration #9, type RAM16SDP4: wirelen solved = 16656, spread = 16948, legal = 17039; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 17037, spread = 17037, legal = 17039; time = 0.01s
Info:     at iteration #9, type BSRAM: wirelen solved = 12959, spread = 17295, legal = 17178; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 5341, spread = 15704, legal = 17052; time = 0.06s
Info:     at iteration #10, type GSR: wirelen solved = 17051, spread = 17051, legal = 17052; time = 0.01s
Info:     at iteration #10, type LUT4: wirelen solved = 13152, spread = 14033, legal = 16434; time = 0.04s
Info:     at iteration #10, type DFF: wirelen solved = 15571, spread = 15648, legal = 16133; time = 0.02s
Info:     at iteration #10, type GND: wirelen solved = 16132, spread = 16132, legal = 16133; time = 0.01s
