Info: Using uarch 'gowin' for device 'GW1NR-LV9QN88PC6/I5'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x1a86bfc3

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    274     2%
Info: 	                LUT4:    1784/   8640    20%
Info: 	              OSER16:       0/     80     0%
Info: 	              IDES16:       0/     80     0%
Info: 	            IOLOGICI:       0/    276     0%
Info: 	            IOLOGICO:       0/    276     0%
Info: 	           MUX2_LUT5:       0/   4320     0%
Info: 	           MUX2_LUT6:       0/   2160     0%
Info: 	           MUX2_LUT7:       0/   1080     0%
Info: 	           MUX2_LUT8:       0/   1080     0%
Info: 	                 ALU:       0/   6480     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     492/   6480     7%
Info: 	           RAM16SDP4:      32/    270    11%
Info: 	               BSRAM:      16/     26    61%
Info: 	              ALU54D:       0/     10     0%
Info: 	     MULTADDALU18X18:       0/     10     0%
Info: 	        MULTALU18X18:       0/     10     0%
Info: 	        MULTALU36X18:       0/     10     0%
Info: 	           MULT36X36:       0/      5     0%
Info: 	           MULT18X18:       0/     20     0%
Info: 	             MULT9X9:       0/     40     0%
Info: 	              PADD18:       0/     20     0%
Info: 	               PADD9:       0/     40     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      2     0%
Info: 	                BUFG:       0/     22     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2199 cells, random placement wirelen = 76762.
Info:     at initial placer iter 0, wirelen = 102
Info:     at initial placer iter 1, wirelen = 100
Info:     at initial placer iter 2, wirelen = 91
Info:     at initial placer iter 3, wirelen = 189
Info: Running main analytical placer, max placement attempts per cell = 681528.
Info:     at iteration #1, type GSR: wirelen solved = 189, spread = 189, legal = 208; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 756, spread = 22859, legal = 22859; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 14741, spread = 14903, legal = 16989; time = 0.09s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 15768, spread = 16387, legal = 18386; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 17555, spread = 19739, legal = 20127; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 20123, spread = 20123, legal = 20136; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 20136, spread = 20136, legal = 20136; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 116, spread = 19439, legal = 22958; time = 0.16s
Info:     at iteration #2, type GSR: wirelen solved = 22958, spread = 22958, legal = 22958; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 10136, spread = 16968, legal = 19879; time = 0.07s
Info:     at iteration #2, type DFF: wirelen solved = 16970, spread = 16998, legal = 17438; time = 0.02s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 17181, spread = 17463, legal = 17662; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 16125, spread = 16904, legal = 17764; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 17754, spread = 17754, legal = 17764; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 17764, spread = 17764, legal = 17764; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 746, spread = 15022, legal = 19639; time = 0.14s
Info:     at iteration #3, type GSR: wirelen solved = 19639, spread = 19639, legal = 19639; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 10596, spread = 14409, legal = 18625; time = 0.08s
Info:     at iteration #3, type DFF: wirelen solved = 16124, spread = 16214, legal = 16599; time = 0.03s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 16384, spread = 17093, legal = 17171; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 15147, spread = 16040, legal = 17557; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 17547, spread = 17547, legal = 17557; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 17557, spread = 17557, legal = 17557; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1815, spread = 13068, legal = 18977; time = 0.15s
Info:     at iteration #4, type GSR: wirelen solved = 18977, spread = 18977, legal = 18977; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 10667, spread = 14545, legal = 15403; time = 0.04s
Info:     at iteration #4, type DFF: wirelen solved = 13094, spread = 13184, legal = 13498; time = 0.02s
Info:     at iteration #4, type RAM16SDP4: wirelen solved = 13227, spread = 13511, legal = 13704; time = 0.01s
Info:     at iteration #4, type BSRAM: wirelen solved = 11994, spread = 12999, legal = 14255; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 14245, spread = 14245, legal = 14255; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 14255, spread = 14255, legal = 14255; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 2783, spread = 11820, legal = 18090; time = 0.14s
Info:     at iteration #5, type GSR: wirelen solved = 18090, spread = 18090, legal = 18090; time = 0.01s
Info:     at iteration #5, type LUT4: wirelen solved = 10841, spread = 12950, legal = 18537; time = 0.09s
Info:     at iteration #5, type DFF: wirelen solved = 16734, spread = 16789, legal = 17290; time = 0.03s
Info:     at iteration #5, type RAM16SDP4: wirelen solved = 17155, spread = 17315, legal = 17492; time = 0.01s
Info:     at iteration #5, type BSRAM: wirelen solved = 15155, spread = 16218, legal = 17340; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 17331, spread = 17331, legal = 17340; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 17340, spread = 17340, legal = 17340; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 3646, spread = 11078, legal = 16214; time = 0.12s
Info:     at iteration #6, type GSR: wirelen solved = 16214, spread = 16214, legal = 16214; time = 0.01s
Info:     at iteration #6, type LUT4: wirelen solved = 10442, spread = 12261, legal = 14626; time = 0.05s
Info:     at iteration #6, type DFF: wirelen solved = 13128, spread = 13183, legal = 13606; time = 0.03s
Info:     at iteration #6, type RAM16SDP4: wirelen solved = 13532, spread = 13636, legal = 13812; time = 0.01s
Info:     at iteration #6, type BSRAM: wirelen solved = 11901, spread = 12905, legal = 14047; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 14045, spread = 14045, legal = 14047; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 14047, spread = 14047, legal = 14047; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 4480, spread = 9686, legal = 14567; time = 0.10s
Info:     at iteration #7, type GSR: wirelen solved = 14567, spread = 14567, legal = 14567; time = 0.01s
Info:     at iteration #7, type LUT4: wirelen solved = 10135, spread = 11419, legal = 13327; time = 0.04s
Info:     at iteration #7, type DFF: wirelen solved = 12119, spread = 12215, legal = 12677; time = 0.03s
Info:     at iteration #7, type RAM16SDP4: wirelen solved = 12522, spread = 12689, legal = 12689; time = 0.01s
Info:     at iteration #7, type BSRAM: wirelen solved = 10754, spread = 11825, legal = 12991; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 12989, spread = 12989, legal = 12991; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 12991, spread = 12991, legal = 12991; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 4897, spread = 8918, legal = 15358; time = 0.10s
Info:     at iteration #8, type GSR: wirelen solved = 15358, spread = 15358, legal = 15358; time = 0.01s
Info:     at iteration #8, type LUT4: wirelen solved = 10011, spread = 10937, legal = 14773; time = 0.05s
Info:     at iteration #8, type DFF: wirelen solved = 13844, spread = 13931, legal = 14322; time = 0.03s
Info:     at iteration #8, type RAM16SDP4: wirelen solved = 14162, spread = 14306, legal = 14412; time = 0.01s
Info:     at iteration #8, type BSRAM: wirelen solved = 12450, spread = 13509, legal = 14328; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 14326, spread = 14326, legal = 14328; time = 0.01s
