Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Cell UART_RX not found
Info: Cell UART_TX not found
Info: Cell UART_RX not found
Info: Cell UART_TX not found
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x0acef0a4

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    1942/  20736     9%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     515/  15552     3%
Info: 	           RAM16SDP4:      33/    648     5%
Info: 	               BSRAM:      31/     46    67%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2392 cells, random placement wirelen = 127916.
Info:     at initial placer iter 0, wirelen = 177
Info:     at initial placer iter 1, wirelen = 175
Info:     at initial placer iter 2, wirelen = 176
Info:     at initial placer iter 3, wirelen = 175
Info: Running main analytical placer, max placement attempts per cell = 801378.
Info:     at iteration #1, type GSR: wirelen solved = 175, spread = 175, legal = 201; time = 0.01s
Info:     at iteration #1, type LUT4: wirelen solved = 2282, spread = 26586, legal = 26586; time = 0.02s
Info:     at iteration #1, type DFF: wirelen solved = 20545, spread = 20668, legal = 23883; time = 0.11s
Info:     at iteration #1, type GND: wirelen solved = 23883, spread = 23883, legal = 23934; time = 0.01s
Info:     at iteration #1, type RAM16SDP4: wirelen solved = 22674, spread = 23246, legal = 25605; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 25605, spread = 25605, legal = 25634; time = 0.01s
Info:     at iteration #1, type BSRAM: wirelen solved = 23906, spread = 32779, legal = 32680; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 183, spread = 28141, legal = 31437; time = 0.19s
Info:     at iteration #2, type GSR: wirelen solved = 31437, spread = 31437, legal = 31437; time = 0.01s
Info:     at iteration #2, type LUT4: wirelen solved = 15760, spread = 20427, legal = 22940; time = 0.06s
Info:     at iteration #2, type DFF: wirelen solved = 19992, spread = 20015, legal = 20454; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 20442, spread = 20442, legal = 20454; time = 0.01s
Info:     at iteration #2, type RAM16SDP4: wirelen solved = 19924, spread = 20425, legal = 20574; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 20569, spread = 20569, legal = 20574; time = 0.01s
Info:     at iteration #2, type BSRAM: wirelen solved = 16938, spread = 21512, legal = 21528; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1049, spread = 20620, legal = 26186; time = 0.16s
Info:     at iteration #3, type GSR: wirelen solved = 26185, spread = 26185, legal = 26186; time = 0.01s
Info:     at iteration #3, type LUT4: wirelen solved = 14082, spread = 18183, legal = 20273; time = 0.05s
Info:     at iteration #3, type DFF: wirelen solved = 17971, spread = 18091, legal = 18448; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 18432, spread = 18432, legal = 18448; time = 0.01s
Info:     at iteration #3, type RAM16SDP4: wirelen solved = 17937, spread = 18218, legal = 18471; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 18454, spread = 18454, legal = 18471; time = 0.01s
Info:     at iteration #3, type BSRAM: wirelen solved = 15937, spread = 19245, legal = 19174; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 2210, spread = 20186, legal = 23852; time = 0.13s
